Student ID,Math,English,Science,History,Average,Math Grade,English Grade,Science Grade,History Grade,Average Grade,Math Range,English Range,Science Range,History Range
S001,71,80,65,101,79.25,C,B,D,A,C,71-80,71-80,61-70,
S002,63,83,71,70,71.75,D,B,C,C,C,61-70,81-90,71-80,61-70
S003,73,91,59,88,77.75,C,A,F,B,C,71-80,91-100,41-60,81-90
S004,83,91,66,57,74.25,B,A,D,F,C,81-90,91-100,61-70,41-60
S005,62,54,39,81,59.0,D,F,F,B,F,61-70,41-60,21-40,81-90
S006,62,61,80,57,65.0,D,D,B,F,D,61-70,61-70,71-80,41-60
S007,84,83,67,63,74.25,B,B,D,D,C,81-90,81-90,61-70,61-70
S008,74,83,60,99,79.0,C,B,D,A,C,71-80,81-90,41-60,91-100
S009,59,83,93,69,76.0,F,B,A,D,C,41-60,81-90,91-100,61-70
S010,72,133,60,75,85.0,C,A,D,C,B,71-80,,41-60,71-80
S011,59,84,92,84,79.75,F,B,A,B,C,41-60,81-90,91-100,81-90
S012,59,92,55,79,71.25,F,A,F,C,C,41-60,91-100,41-60,71-80
S013,68,89,51,74,70.5,D,B,F,C,C,61-70,81-90,41-60,71-80
S014,42,85,84,77,72.0,F,B,B,C,C,41-60,81-90,81-90,71-80
S015,44,70,59,106,69.75,F,C,F,A,D,41-60,61-70,41-60,
S016,58,86,77,71,73.0,F,B,C,C,C,41-60,81-90,71-80,71-80
S017,53,63,83,75,68.5,F,D,B,C,D,41-60,61-70,81-90,71-80
S018,69,71,83,87,77.5,D,C,B,B,C,61-70,71-80,81-90,81-90
S019,54,68,62,87,67.75,F,D,D,B,D,41-60,61-70,61-70,81-90
S020,48,76,73,89,71.5,F,C,C,B,C,41-60,71-80,71-80,81-90
S021,83,110,75,81,87.25,B,A,C,B,B,81-90,,71-80,81-90
S022,62,47,38,56,50.75,D,F,F,F,F,61-70,41-60,21-40,41-60
S023,66,85,72,95,79.5,D,B,C,A,C,61-70,81-90,71-80,91-100
S024,48,51,82,56,59.25,F,F,B,F,F,41-60,41-60,81-90,41-60
S025,58,68,84,76,71.5,F,D,B,C,C,41-60,61-70,81-90,71-80
S026,66,91,80,61,74.5,D,A,B,D,C,61-70,91-100,71-80,61-70
S027,51,76,73,71,67.75,F,C,C,C,D,41-60,71-80,71-80,71-80
S028,70,59,82,77,72.0,C,F,B,C,C,61-70,41-60,81-90,71-80
S029,58,64,65,76,65.75,F,D,D,C,D,41-60,61-70,61-70,71-80
